,High,Low,Open,Close,Volume,Adj Close,MarginPurchaseBuy,MarginPurchaseCashRepayment,MarginPurchaseSell,MarginPurchaseTodayBalance,MarginPurchaseYesterdayBalance,OffsetLoanAndShort,ShortSaleBuy,ShortSaleSell,ShortSaleTodayBalance,ShortSaleYesterdayBalance,b_total,s_total,b_s_ratio,buy_volume,sell_volume,bs_ratio,Date
2014-05-07,61.59999847412109,61.20000076293945,61.5,61.400001525878906,7877926.0,61.400001525878906,35.0,0.0,14.0,955.0,934.0,10.0,6.0,11.0,602.0,597.0,253170.0,253523.0,1.0013903646152205,6825000.0,5335000.0,1.2792874827952234,2014-05-07
2014-05-08,61.84999847412109,61.400001525878906,61.59999847412109,61.84999847412109,3831478.0,61.84999847412109,93.0,0.0,152.0,896.0,955.0,1.0,0.0,0.0,602.0,602.0,250979.0,251273.0,1.0011674236990995,3491000.0,1170000.0,2.9837581335400567,2014-05-08
2014-05-09,61.84999847412109,61.45000076293945,61.70000076293945,61.45000076293945,3932389.0,61.45000076293945,38.0,0.0,47.0,887.0,896.0,2.0,6.0,4.0,600.0,602.0,250113.0,250400.0,1.0011434785737705,3074000.0,1690000.0,1.8189338349503936,2014-05-09
2014-05-12,61.5,61.09999847412109,61.5,61.150001525878906,3933661.0,61.150001525878906,82.0,0.0,47.0,922.0,887.0,19.0,5.0,12.0,607.0,600.0,250078.0,250393.0,1.0012556032293796,2711000.0,1119000.0,2.4226966731933217,2014-05-12
2014-05-13,61.75,61.34999847412109,61.59999847412109,61.45000076293945,5610714.0,61.45000076293945,48.0,0.0,111.0,859.0,922.0,0.0,1.0,13.0,619.0,607.0,247391.0,247631.0,1.000966078127021,4807000.0,1123000.0,4.280494852631476,2014-05-13
2014-05-14,61.79999923706055,61.45000076293945,61.59999847412109,61.79999923706055,10739563.0,61.79999923706055,27.0,0.0,69.0,817.0,859.0,0.0,1.0,10.0,628.0,619.0,247433.0,247622.0,1.0007597985725487,10311000.0,689000.0,14.965145188468522,2014-05-14
2014-05-15,61.84999847412109,61.54999923706055,61.75,61.75,8903574.0,61.75,60.0,0.0,6.0,871.0,817.0,2.0,1.0,5.0,632.0,628.0,247379.0,247618.0,1.0009620826259196,7354000.0,634000.0,11.599350789667524,2014-05-15
2014-05-16,61.84999847412109,61.400001525878906,61.650001525878906,61.84999847412109,9138648.0,61.84999847412109,83.0,0.0,61.0,893.0,871.0,19.0,9.0,5.0,628.0,632.0,247107.0,247372.0,1.0010683587743012,7423000.0,3609000.0,2.0568018684394933,2014-05-16
2014-05-19,62.0,61.79999923706055,61.84999847412109,61.84999847412109,7165881.0,61.84999847412109,231.0,0.0,106.0,1018.0,893.0,5.0,0.0,12.0,640.0,628.0,246982.0,247360.0,1.001526420846779,5375000.0,1155000.0,4.653675624523268,2014-05-19
2014-05-20,62.29999923706055,61.900001525878906,61.900001525878906,62.09999847412109,9946886.0,62.09999847412109,34.0,0.0,93.0,959.0,1018.0,6.0,3.0,16.0,653.0,640.0,246666.0,246972.0,1.001236484815561,9568000.0,1676000.0,5.7088271427045685,2014-05-20
2014-05-21,62.20000076293945,61.75,62.0,61.79999923706055,6524205.0,61.79999923706055,98.0,0.0,48.0,1009.0,959.0,0.0,1.0,23.0,675.0,653.0,246616.0,246950.0,1.0013502718790674,4459000.0,413000.0,10.79658402764158,2014-05-21
2014-05-22,62.650001525878906,61.95000076293945,62.0,62.650001525878906,14665439.0,62.650001525878906,63.0,0.0,111.0,961.0,1009.0,21.0,24.0,9.0,660.0,675.0,246664.0,246965.0,1.0012162244339489,13561000.0,1815000.0,7.471621227756899,2014-05-22
2014-05-23,62.900001525878906,62.650001525878906,62.84999847412109,62.75,13448718.0,62.75,71.0,0.0,233.0,799.0,961.0,1.0,3.0,14.0,671.0,660.0,246826.0,246954.0,1.0005145304200918,12478000.0,851000.0,14.662732476225058,2014-05-23
2014-05-26,63.09999847412109,62.84999847412109,62.84999847412109,63.04999923706055,8643880.0,63.04999923706055,21.0,0.0,84.0,736.0,799.0,0.0,9.0,4.0,666.0,671.0,246139.0,246209.0,1.0002803282684651,7475000.0,3290000.0,2.27203578357575,2014-05-26
2014-05-27,63.20000076293945,62.95000076293945,63.04999923706055,63.09999847412109,8034252.0,63.09999847412109,33.0,0.0,13.0,756.0,736.0,5.0,2.0,3.0,667.0,666.0,246119.0,246208.0,1.00035754916301,7232000.0,736000.0,9.826073605878252,2014-05-27
2014-05-28,63.79999923706055,63.150001525878906,63.150001525878906,63.70000076293945,11647085.0,63.70000076293945,90.0,0.0,21.0,825.0,756.0,11.0,20.0,3.0,650.0,667.0,246050.0,246225.0,1.0007071704646595,9962000.0,4699000.0,2.120025086183212,2014-05-28
2014-05-29,63.70000076293945,63.400001525878906,63.70000076293945,63.400001525878906,9544840.0,63.400001525878906,48.0,0.0,49.0,824.0,825.0,51.0,10.0,3.0,643.0,650.0,246051.0,246232.0,1.0007315526799214,7606000.0,2713000.0,2.803537484873761,2014-05-29
2014-05-30,63.45000076293945,63.09999847412109,63.400001525878906,63.09999847412109,6715690.0,63.09999847412109,56.0,0.0,138.0,742.0,824.0,45.0,5.0,10.0,648.0,643.0,245008.0,245102.0,1.000379577893057,4680000.0,1243000.0,3.765081444021365,2014-05-30
2014-06-03,63.45000076293945,62.79999923706055,63.150001525878906,63.150001525878906,5110138.0,63.150001525878906,50.0,0.0,15.0,777.0,742.0,2.0,3.0,1.0,646.0,648.0,244598.0,244729.0,1.000531482140156,3856000.0,2588000.0,1.4899530564323584,2014-06-03
2014-06-04,63.54999923706055,63.29999923706055,63.400001525878906,63.400001525878906,3390223.0,63.400001525878906,2.0,1.0,70.0,708.0,777.0,0.0,0.0,1.0,647.0,646.0,244417.0,244478.0,1.0002454811020465,2790000.0,1754000.0,1.5906490361179957,2014-06-04
2014-06-05,63.400001525878906,63.09999847412109,63.29999923706055,63.400001525878906,1703159.0,63.400001525878906,22.0,0.0,15.0,715.0,708.0,0.0,0.0,1.0,648.0,647.0,243535.0,243602.0,1.000271007161159,1347000.0,397000.0,3.392938556829832,2014-06-05
2014-06-06,63.75,63.400001525878906,63.650001525878906,63.54999923706055,3489349.0,63.54999923706055,279.0,0.0,57.0,937.0,715.0,0.0,3.0,4.0,649.0,648.0,243313.0,243601.0,1.0011795457721298,2495000.0,1819010.0,1.3716244706601557,2014-06-06
2014-06-09,63.84999847412109,63.59999847412109,63.59999847412109,63.79999923706055,3894834.0,63.79999923706055,24.0,0.0,51.0,910.0,937.0,1.0,1.0,1.0,649.0,649.0,243340.0,243601.0,1.0010684594868928,3188000.0,2452000.0,1.3001626018912718,2014-06-09
2014-06-10,64.30000305175781,63.84999847412109,63.84999847412109,64.19999694824219,6843134.0,64.19999694824219,28.0,0.0,29.0,909.0,910.0,0.0,1.0,0.0,648.0,649.0,243341.0,243602.0,1.00106845509612,5934000.0,4327000.0,1.3713886361477614,2014-06-10
2014-06-11,64.25,64.05000305175781,64.19999694824219,64.1500015258789,5038545.0,64.1500015258789,32.0,0.0,7.0,934.0,909.0,3.0,7.0,0.0,641.0,648.0,232941.0,233234.0,1.0012535309218604,4516000.0,578000.0,7.813135271392264,2014-06-11
2014-06-12,64.0999984741211,63.900001525878906,64.0,64.0,4508091.0,64.0,28.0,0.0,12.0,950.0,934.0,3.0,7.0,1.0,635.0,641.0,232925.0,233240.0,1.0013480676266282,3733000.0,1160000.0,3.218100674051143,2014-06-12
2014-06-13,63.900001525878906,63.70000076293945,63.900001525878906,63.84999847412109,3322318.0,63.84999847412109,49.0,0.0,16.0,983.0,950.0,2.0,0.0,2.0,637.0,635.0,232892.0,233238.0,1.001481366979686,2495156.0,992000.0,2.51527569024628,2014-06-13
2014-06-16,64.0,63.59999847412109,63.84999847412109,63.900001525878906,2605436.0,63.900001525878906,36.0,0.0,5.0,1014.0,983.0,4.0,0.0,2.0,639.0,637.0,241236.0,241611.0,1.0015503426091354,1928000.0,1040000.0,1.853844371303489,2014-06-16
2014-06-17,64.44999694824219,63.84999847412109,63.900001525878906,64.3499984741211,3853708.0,64.3499984741211,15.0,0.0,97.0,932.0,1014.0,1.0,1.0,7.0,645.0,639.0,257568.0,257855.0,1.0011103820723768,3457000.0,370000.0,9.343217991302726,2014-06-17
2014-06-18,64.80000305175781,64.30000305175781,64.4000015258789,64.5,9534569.0,64.5,100.0,0.0,85.0,947.0,932.0,5.0,0.0,0.0,645.0,645.0,270053.0,270355.0,1.0011145918964357,8036000.0,4129000.0,1.9462334835956687,2014-06-18
2014-06-19,65.05000305175781,64.55000305175781,64.6500015258789,64.94999694824219,9933277.0,64.94999694824219,36.0,0.0,341.0,642.0,947.0,0.0,14.0,8.0,639.0,645.0,282858.0,282861.0,1.0000070706606472,8707000.0,5412000.0,1.6088319274146476,2014-06-19
2014-06-20,65.0999984741211,64.69999694824219,64.94999694824219,64.75,3557667.0,64.75,39.0,0.0,79.0,602.0,642.0,0.0,4.0,4.0,639.0,639.0,282898.0,282861.0,0.9998656764428294,2460100.0,1825000.0,1.3479992613702678,2014-06-20
2014-06-23,65.0,64.5999984741211,64.80000305175781,64.69999694824219,13750447.0,64.69999694824219,38.0,0.0,15.0,625.0,602.0,1.0,0.0,1.0,640.0,639.0,326625.0,326610.0,0.9999510143099448,12843000.0,10889000.0,1.179447040183025,2014-06-23
2014-06-24,65.05000305175781,64.69999694824219,64.8499984741211,64.80000305175781,7963338.0,64.80000305175781,34.0,0.0,21.0,638.0,625.0,0.0,2.0,0.0,638.0,640.0,326612.0,326612.0,0.999996938272512,7177000.0,2312000.0,3.104237411662019,2014-06-24
2014-06-25,64.80000305175781,64.5999984741211,64.6500015258789,64.6500015258789,7516190.0,64.6500015258789,99.0,0.0,11.0,726.0,638.0,10.0,0.0,0.0,638.0,638.0,326524.0,326612.0,1.0002664420794734,6718000.0,4251000.0,1.5803336672938917,2014-06-25
2014-06-26,65.4000015258789,64.75,64.75,65.3499984741211,9208018.0,65.3499984741211,73.0,0.0,113.0,686.0,726.0,2.0,0.0,5.0,643.0,638.0,336564.0,336607.0,1.0001247901594046,8457000.0,3518000.0,2.403922000022172,2014-06-26
2014-06-27,65.3499984741211,64.5,65.3499984741211,65.3499984741211,9225169.0,65.3499984741211,99.0,0.0,66.0,719.0,686.0,11.0,0.0,2.0,645.0,643.0,336531.0,336605.0,1.0002169184505485,8499000.0,6070000.0,1.400164513976192,2014-06-27
2014-06-30,66.0,65.19999694824219,65.30000305175781,65.94999694824219,7584505.0,65.94999694824219,131.0,0.0,74.0,776.0,719.0,29.0,6.0,2.0,641.0,645.0,337099.0,337234.0,1.0003975081578167,6477000.0,2007000.0,3.2272031752849157,2014-06-30
2014-07-01,66.75,65.8499984741211,65.94999694824219,66.55000305175781,9614792.0,66.55000305175781,173.0,2.0,13.0,934.0,776.0,11.0,4.0,9.0,646.0,641.0,336941.0,337229.0,1.0008517786443958,7194000.0,1847000.0,3.8949626989915,2014-07-01
2014-07-02,67.55000305175781,66.6500015258789,66.80000305175781,67.0999984741211,11640582.0,67.0999984741211,179.0,0.0,145.0,968.0,934.0,67.0,8.0,8.0,646.0,646.0,409907.0,410229.0,1.0007831025498404,7889000.0,6250000.0,1.2622397980416322,2014-07-02
2014-07-03,67.80000305175781,66.9000015258789,67.0999984741211,67.69999694824219,8115059.0,67.69999694824219,105.0,0.0,138.0,935.0,968.0,28.0,12.0,20.0,654.0,646.0,409315.0,409596.0,1.000684068054999,6909000.0,4943000.0,1.397733886762313,2014-07-03
2014-07-04,67.9000015258789,67.3499984741211,67.80000305175781,67.69999694824219,7081035.0,67.69999694824219,87.0,0.0,39.0,983.0,935.0,15.0,12.0,13.0,655.0,654.0,409267.0,409595.0,1.0007989874605394,5568000.0,5588000.0,0.9964207236183388,2014-07-04
2014-07-07,67.69999694824219,67.30000305175781,67.5,67.5999984741211,5515011.0,67.5999984741211,47.0,0.0,165.0,865.0,983.0,2.0,3.0,25.0,677.0,655.0,409010.0,409198.0,1.000457200417593,4609000.0,1661000.0,2.7748327665064623,2014-07-07
2014-07-08,67.9000015258789,67.5999984741211,67.80000305175781,67.75,5506198.0,67.75,5.0,0.0,47.0,823.0,865.0,6.0,6.0,3.0,674.0,677.0,408677.0,408826.0,1.000362143301083,4952000.0,1435000.0,3.4508686753528397,2014-07-08
2014-07-09,67.8499984741211,67.5,67.6500015258789,67.8499984741211,3129845.0,67.8499984741211,161.0,0.0,38.0,946.0,823.0,8.0,10.0,10.0,674.0,674.0,408554.0,408826.0,1.0006633133849787,1918000.0,244000.0,7.860623522034746,2014-07-09
2014-07-10,68.44999694824219,67.80000305175781,67.80000305175781,68.3499984741211,5627537.0,68.3499984741211,63.0,0.0,40.0,969.0,946.0,0.0,2.0,15.0,687.0,674.0,408781.0,409063.0,1.0006874079582762,4572000.0,1479000.0,3.0912758003544285,2014-07-10
2014-07-11,68.69999694824219,68.1500015258789,68.3499984741211,68.30000305175781,7800458.0,68.30000305175781,34.0,0.0,99.0,904.0,969.0,1.0,5.0,17.0,699.0,687.0,408846.0,409051.0,1.0004989641601871,6261000.0,4160000.0,1.5050477151327608,2014-07-11
2014-07-14,68.80000305175781,68.25,68.25,68.69999694824219,3077528.0,68.69999694824219,67.0,0.0,44.0,927.0,904.0,0.0,25.0,1.0,675.0,699.0,408823.0,409075.0,1.0006139561278202,1688145.0,1403000.0,1.20323862919556,2014-07-14
2014-07-15,69.05000305175781,68.75,68.94999694824219,68.94999694824219,3956132.0,68.94999694824219,163.0,0.0,49.0,1041.0,927.0,11.0,8.0,7.0,674.0,675.0,408709.0,409076.0,1.000895500477111,2818000.0,2477000.0,1.1376660728033618,2014-07-15
2014-07-16,69.0,68.0999984741211,68.94999694824219,68.3499984741211,5002973.0,68.3499984741211,153.0,0.0,167.0,1027.0,1041.0,4.0,1.0,14.0,687.0,674.0,408723.0,409063.0,1.0008294105557785,2924000.0,3071000.0,0.9521325457074096,2014-07-16
2014-07-17,68.0,67.30000305175781,67.94999694824219,67.5,8012978.0,67.5,200.0,0.0,148.0,1079.0,1027.0,7.0,22.0,4.0,669.0,687.0,335671.0,336081.0,1.001218451345361,3553000.0,5786000.0,0.614068334934612,2014-07-17
2014-07-18,67.5999984741211,67.0,67.05000305175781,67.5,6375175.0,67.5,226.0,0.0,105.0,1200.0,1079.0,39.0,3.0,2.0,668.0,669.0,335550.0,336082.0,1.0015824718150148,3415000.0,2778000.0,1.229301213354495,2014-07-18
2014-07-21,67.94999694824219,67.5,67.75,67.5,5309448.0,67.5,172.0,0.0,200.0,1172.0,1200.0,63.0,5.0,22.0,685.0,668.0,335578.0,336065.0,1.0014482431856582,2402000.0,3337000.0,0.7198079952628124,2014-07-21
2014-07-22,68.19999694824219,67.5,67.69999694824219,68.0999984741211,4156126.0,68.0999984741211,127.0,0.0,157.0,1142.0,1172.0,7.0,6.0,20.0,699.0,685.0,335608.0,336051.0,1.0013170087810517,2930000.0,2209000.0,1.326391432145119,2014-07-22
2014-07-23,68.0999984741211,68.0999984741211,68.0999984741211,68.0999984741211,0.0,68.0999984741211,127.0,0.0,157.0,1142.0,1172.0,7.0,6.0,20.0,699.0,685.0,335608.0,336051.0,1.0013170087810517,2930000.0,2209000.0,1.326391432145119,2014-07-23
2014-07-24,68.4000015258789,68.0999984741211,68.30000305175781,68.4000015258789,3849330.0,68.4000015258789,105.0,0.0,108.0,1139.0,1142.0,103.0,9.0,4.0,694.0,699.0,335611.0,336056.0,1.0013229562709318,2606000.0,2713000.0,0.960559911330663,2014-07-24
2014-07-25,68.4000015258789,67.44999694824219,68.4000015258789,67.6500015258789,5548433.0,67.6500015258789,243.0,0.0,55.0,1327.0,1139.0,4.0,2.0,7.0,699.0,694.0,335423.0,336051.0,1.0018692759015455,2224000.0,4518000.0,0.4922531004309207,2014-07-25
2014-07-28,67.80000305175781,67.30000305175781,67.44999694824219,67.5,2764903.0,67.5,116.0,0.0,84.0,1359.0,1327.0,62.0,16.0,8.0,691.0,699.0,335391.0,336059.0,1.0019887176796107,1337000.0,1717000.0,0.7786832972141542,2014-07-28
2014-07-29,67.94999694824219,67.19999694824219,67.75,67.44999694824219,7204003.0,67.44999694824219,418.0,0.0,139.0,1638.0,1359.0,84.0,34.0,30.0,687.0,691.0,335112.0,336063.0,1.002834864657593,4571000.0,5832000.0,0.7837790151270551,2014-07-29
2014-07-30,67.94999694824219,67.44999694824219,67.44999694824219,67.8499984741211,2800462.0,67.8499984741211,213.0,0.0,107.0,1744.0,1638.0,1.0,15.0,37.0,709.0,687.0,335006.0,336041.0,1.0030865026700937,1916000.0,1499000.0,1.2781846042797838,2014-07-30
2014-07-31,67.8499984741211,66.5999984741211,67.8499984741211,66.75,11131485.0,66.75,472.0,0.0,177.0,2039.0,1744.0,285.0,29.0,25.0,705.0,709.0,334711.0,336045.0,1.003982528263104,3429000.0,9588000.0,0.357634505878754,2014-07-31
2014-08-01,66.30000305175781,65.9000015258789,65.94999694824219,66.25,12831792.0,66.25,478.0,0.0,116.0,2401.0,2039.0,26.0,54.0,15.0,666.0,705.0,337349.0,339084.0,1.005140062249889,3926000.0,8821000.0,0.4450742041634504,2014-08-01
2014-08-04,66.69999694824219,66.0999984741211,66.19999694824219,66.5999984741211,3754385.0,66.5999984741211,249.0,0.0,203.0,2447.0,2401.0,9.0,13.0,26.0,679.0,666.0,337303.0,339071.0,1.0052385978227356,1754000.0,2266000.0,0.774050849933429,2014-08-04
2014-08-05,66.4000015258789,65.0999984741211,66.4000015258789,65.25,19581384.0,65.25,666.0,0.0,171.0,2942.0,2447.0,188.0,21.0,61.0,719.0,679.0,336808.0,339031.0,1.006597210882132,4777000.0,16646000.0,0.2869758328141396,2014-08-05
2014-08-06,65.75,65.05000305175781,65.30000305175781,65.69999694824219,6860410.0,65.69999694824219,439.0,2.0,257.0,3122.0,2942.0,176.0,27.0,133.0,823.0,719.0,336628.0,338927.0,1.0068265063318966,3706000.0,3569000.0,1.0383858116038631,2014-08-06
2014-08-07,65.9000015258789,65.4000015258789,65.75,65.69999694824219,6005594.0,65.69999694824219,242.0,2.0,120.0,3242.0,3122.0,11.0,11.0,52.0,864.0,823.0,336508.0,338886.0,1.007063704091124,672000.0,4452000.0,0.1509433623217964,2014-08-07
2014-08-08,65.69999694824219,65.05000305175781,65.44999694824219,65.69999694824219,14251196.0,65.69999694824219,270.0,0.0,162.0,3350.0,3242.0,25.0,32.0,41.0,873.0,864.0,336400.0,338877.0,1.007360263495055,5827000.0,12022000.0,0.4846946860177436,2014-08-08
2014-08-11,66.1500015258789,65.75,66.0,66.05000305175781,8083747.0,66.05000305175781,390.0,38.0,268.0,3434.0,3350.0,61.0,61.0,48.0,860.0,873.0,336316.0,338890.0,1.0076505201937458,4688000.0,2749000.0,1.7053467787025178,2014-08-11
2014-08-12,66.30000305175781,65.8499984741211,66.0,66.0999984741211,4360382.0,66.0999984741211,140.0,1.0,274.0,3299.0,3434.0,8.0,14.0,30.0,876.0,860.0,336201.0,338624.0,1.0072040023557267,2327000.0,2583000.0,0.9008900886991528,2014-08-12
2014-08-13,66.75,66.05000305175781,66.1500015258789,66.75,5217269.0,66.75,194.0,1.0,386.0,3106.0,3299.0,74.0,21.0,99.0,954.0,876.0,336394.0,338546.0,1.0063942686425185,3731150.0,1886000.0,1.978339354008826,2014-08-13
2014-08-14,67.25,66.94999694824219,67.0,67.0999984741211,5985133.0,67.0999984741211,187.0,0.0,407.0,2886.0,3106.0,3.0,48.0,31.0,937.0,954.0,336614.0,338563.0,1.0057870267219229,3983000.0,2806000.0,1.419457797769851,2014-08-14
2014-08-15,67.25,66.75,67.0999984741211,67.0999984741211,3889652.0,67.0999984741211,131.0,0.0,145.0,2872.0,2886.0,11.0,5.0,58.0,990.0,937.0,336628.0,338510.0,1.005587753877414,2528000.0,2333000.0,1.083582904593697,2014-08-15
2014-08-18,67.0999984741211,66.5999984741211,67.0999984741211,66.9000015258789,2431156.0,66.9000015258789,247.0,0.0,165.0,2954.0,2872.0,10.0,41.0,19.0,968.0,990.0,312796.0,314782.0,1.0063459687912608,1021000.0,1042000.0,0.9798455087855004,2014-08-18
2014-08-19,67.75,67.0,67.30000305175781,67.75,6729759.0,67.75,404.0,0.0,543.0,2815.0,2954.0,74.0,38.0,59.0,989.0,968.0,312935.0,314761.0,1.0058318633842065,5354000.0,2558000.0,2.093040620390688,2014-08-19
2014-08-20,68.05000305175781,67.69999694824219,67.69999694824219,68.0,8462251.0,68.0,154.0,3.0,317.0,2649.0,2815.0,23.0,31.0,37.0,995.0,989.0,313101.0,314755.0,1.0052794297066132,7143000.0,4767000.0,1.4984263691155089,2014-08-20
2014-08-21,68.0999984741211,67.80000305175781,68.0,67.9000015258789,3052384.0,67.9000015258789,59.0,0.0,131.0,2577.0,2649.0,20.0,5.0,22.0,1012.0,995.0,313173.0,314738.0,1.0049940288785149,1575000.0,1516000.0,1.0389175205029548,2014-08-21
2014-08-22,68.94999694824219,68.0999984741211,68.0999984741211,68.75,7540274.0,68.75,340.0,0.0,430.0,2487.0,2577.0,11.0,49.0,47.0,1010.0,1012.0,313263.0,314740.0,1.0047116808825782,4865000.0,1809000.0,2.689329635528117,2014-08-22
2014-08-25,68.9000015258789,68.5999984741211,68.75,68.6500015258789,2955425.0,68.6500015258789,95.0,0.0,131.0,2451.0,2487.0,13.0,19.0,47.0,1038.0,1010.0,313299.0,314712.0,1.0045068624321736,1769000.0,1324000.0,1.3361017098929684,2014-08-25
2014-08-26,68.80000305175781,68.55000305175781,68.5999984741211,68.5999984741211,1734004.0,68.5999984741211,60.0,0.0,107.0,2404.0,2451.0,5.0,7.0,22.0,1053.0,1038.0,313346.0,314697.0,1.004308322722094,692000.0,798000.0,0.8671668331242692,2014-08-26
2014-08-27,69.4000015258789,68.94999694824219,68.94999694824219,69.25,7614061.0,69.25,378.0,0.0,839.0,1943.0,2404.0,16.0,25.0,50.0,1078.0,1053.0,313807.0,314672.0,1.0027532758884414,6288000.0,1459000.0,4.309798279781851,2014-08-27
2014-08-28,69.44999694824219,69.19999694824219,69.25,69.3499984741211,3895335.0,69.3499984741211,46.0,0.0,115.0,1874.0,1943.0,13.0,3.0,56.0,1131.0,1078.0,313876.0,314619.0,1.0023639833437938,3207000.0,1352000.0,2.3720396656511347,2014-08-28
2014-08-29,69.30000305175781,68.8499984741211,69.05000305175781,69.19999694824219,2432166.0,69.19999694824219,61.0,0.0,74.0,1861.0,1874.0,113.0,15.0,8.0,1124.0,1131.0,279889.0,280626.0,1.0026296044874772,961000.0,949000.0,1.012643822293127,2014-08-29
2014-09-01,69.94999694824219,69.25,69.25,69.80000305175781,5273975.0,69.80000305175781,62.0,0.0,134.0,1789.0,1861.0,17.0,8.0,20.0,1136.0,1124.0,279961.0,280614.0,1.002328887491874,4143000.0,1369000.0,3.026294356249557,2014-09-01
2014-09-02,69.69999694824219,68.5999984741211,69.69999694824219,68.75,17741570.0,68.75,574.0,0.0,205.0,2158.0,1789.0,31.0,27.0,32.0,1141.0,1136.0,278717.0,279734.0,1.0036452615188112,9644000.0,14378000.0,0.6707469278935229,2014-09-02
